Date,Close
2021-09-09,30008.189453
2021-09-10,30381.839844
2021-09-13,30447.369141
2021-09-14,30670.099609
2021-09-15,30511.710938
2021-09-16,30323.339844
2021-09-17,30500.050781
2021-09-21,29839.710938
2021-09-22,29639.400391
2021-09-24,30248.810547
2021-09-27,30240.060547
2021-09-28,30183.960938
2021-09-29,29544.289063
2021-09-30,29452.660156
2021-10-01,28771.070313
2021-10-04,28444.890625
2021-10-05,27822.119141
2021-10-06,27528.869141
2021-10-07,27678.210938
2021-10-08,28048.939453
2021-10-11,28498.199219
2021-10-12,28230.609375
2021-10-13,28140.279297
2021-10-14,28550.929688
2021-10-15,29068.630859
2021-10-18,29025.460938
2021-10-19,29215.519531
2021-10-20,29255.550781
2021-10-21,28708.580078
2021-10-22,28804.849609
2021-10-25,28600.410156
2021-10-26,29106.009766
2021-10-27,29098.240234
2021-10-28,28820.089844
2021-10-29,28892.689453
2021-11-01,29647.080078
2021-11-02,29520.900391
2021-11-04,29794.369141
2021-11-05,29611.570313
2021-11-08,29507.050781
2021-11-09,29285.460938
2021-11-10,29106.779297
2021-11-11,29277.859375
2021-11-12,29609.970703
2021-11-15,29776.800781
2021-11-16,29808.119141
2021-11-17,29688.330078
2021-11-18,29598.660156
2021-11-19,29745.869141
2021-11-22,29774.109375
2021-11-24,29302.660156
2021-11-25,29499.279297
2021-11-26,28751.619141
2021-11-29,28283.919922
2021-11-30,27821.759766
2021-12-01,27935.619141
2021-12-02,27753.369141
2021-12-03,28029.570313
2021-12-06,27927.369141
2021-12-07,28455.599609
2021-12-08,28860.619141
2021-12-09,28725.470703
2021-12-10,28437.769531
2021-12-13,28640.490234
2021-12-14,28432.640625
2021-12-15,28459.720703
2021-12-16,29066.320313
2021-12-17,28545.679688
2021-12-20,27937.810547
2021-12-21,28517.589844
2021-12-22,28562.210938
2021-12-23,28798.369141
2021-12-24,28782.589844
2021-12-27,28676.460938
2021-12-28,29069.160156
2021-12-29,28906.880859
2021-12-30,28791.710938
2022-01-04,29301.789063
2022-01-05,29332.160156
2022-01-06,28487.869141
2022-01-07,28478.560547
2022-01-11,28222.480469
2022-01-12,28765.660156
2022-01-13,28489.130859
2022-01-14,28124.279297
2022-01-17,28333.519531
2022-01-18,28257.250000
2022-01-19,27467.230469
2022-01-20,27772.929688
2022-01-21,27522.259766
2022-01-24,27588.369141
2022-01-25,27131.339844
2022-01-26,27011.330078
2022-01-27,26170.300781
2022-01-28,26717.339844
2022-01-31,27001.980469
2022-02-01,27078.480469
2022-02-02,27533.599609
2022-02-03,27241.310547
2022-02-04,27439.990234
2022-02-07,27248.869141
2022-02-08,27284.519531
2022-02-09,27579.869141
2022-02-10,27696.080078
2022-02-14,27079.589844
2022-02-15,26865.189453
2022-02-16,27460.400391
2022-02-17,27232.869141
2022-02-18,27122.070313
2022-02-21,26910.869141
2022-02-22,26449.609375
2022-02-24,25970.820313
2022-02-25,26476.500000
2022-02-28,26526.820313
2022-03-01,26844.720703
2022-03-02,26393.029297
2022-03-03,26577.269531
2022-03-04,25985.470703
2022-03-07,25221.410156
2022-03-08,24790.949219
2022-03-09,24717.529297
2022-03-10,25690.400391
2022-03-11,25162.779297
2022-03-14,25307.849609
2022-03-15,25346.480469
2022-03-16,25762.009766
2022-03-17,26652.890625
2022-03-18,26827.429688
2022-03-22,27224.109375
2022-03-23,28040.160156
2022-03-24,28110.390625
2022-03-25,28149.839844
2022-03-28,27943.890625
2022-03-29,28252.419922
2022-03-30,28027.250000
2022-03-31,27821.429688
2022-04-01,27665.980469
2022-04-04,27736.470703
2022-04-05,27787.980469
2022-04-06,27350.300781
2022-04-07,26888.570313
2022-04-08,26985.800781
2022-04-11,26821.519531
2022-04-12,26334.980469
2022-04-13,26843.490234
2022-04-14,27172.000000
2022-04-15,27093.189453
2022-04-18,26799.710938
2022-04-19,26985.089844
2022-04-20,27217.849609
2022-04-21,27553.060547
2022-04-22,27105.259766
2022-04-25,26590.779297
2022-04-26,26700.109375
2022-04-27,26386.630859
2022-04-28,26847.900391
2022-05-02,26818.529297
2022-05-06,27003.560547
